Codigo_Regra,Descricao_Regra
1,Aumenta em 1 o limite de poderes a serem escolhidos (Verificar se é posível limitar apenas a paranormais). A classe escolhida começa com metade da Sanidade inicial. Sanidade ganhada ao upar de nível permanece a mesma
2,Aumenta a quantidade de Vida ganhada por nivel de nex (de cinco em cinco) em +1
3,O limite de crédito é sempre um nível acima do normal
4,"Recebe +2 na defesa. Esse valor fica armazenado no ""Outros"" do cálculo da defesa"
5,Resistência a dano mental aumenta em +INT
6,"Recebe +1 de PE. A cada NEX impar (15%, 25%) recebe mais 1 PE adicional. Aumenta o limite de PE por turno em +1"
7,Recebe +1 de Sanidade para cada 5% de NEX
8,"Recebe +2 em diplomacia. Esse valor fica armazenado no ""Outros"" do cálculo da perícia"
9,Resistência a dano 2
10,Recebe +5 PV
11,Recebe +2 de Resistência Mental
12,"Recebe +2 na defesa. Esse valor fica armazenado no ""Outros"" do cálculo da defesa. Recebe +3m de deslocamento"
13,Recebe +2 em vontade.
14,Diminui os PE iniciais em 2/3
15,"Recebe resistência Mental igual a metade do bônus de Intimidação, arredondado para cima"
16,Cria um slot de ritual de 1° círculo a ser preenchido na ficha
17,"Adiciona ""Armas Pesadas"" no campo de Proficiências"
18,Adicionar resistência 10 ao elemento escolhido
19,Mudar o bonus concedido pela regra 18 para 20
20,"Adiciona ""Proteções Pesadas"" no campo de Proficiências"
21,"Se ""Proteção Pesada"" estiver no campo de Proteções, adiciona +2 na Defesa e soma +2 na resistência de dano Balístico, de Corte, de Impacto e de Perfuração"
22,Aumenta o deslocamento em +3
23,Aumenta os espaços disponiveis no seu inventário em +5 e pode vestir uma vestimenta adicional
24,Aumenta a quantidade de PE ganhada por nivel de nex (de cinco em cinco) em +1
25,"Se ""Proteção Leve"" estiver no campo de Proteções, adiciona +2 na Defesa e +2 na perícia Reflexos"
26,Muda o cálculo de vida para: vida inicial 24 + Vigor e pontos de vida por níveis subsequentes 6 PV + Vigor
27,"Adiciona ""Armas Táticas (de fogo)"" no campo de proficiências"
28,"Adiciona ""Armas Táticas (corpo a corpo e de disparo)"" no campo de proficiências"
29,Soma o Intelecto na DT de todos os explosivos
30,"Adiciona ""+2d20 no primeiro teste de Diplomacia, Enganação, Intimidação ou Intuição que fizer em uma cena."" Na aba de Bônus de Dados"
31,Adiciona um slot de poder de classe de uma classe diferente da do personagem a ser preenchido na ficha
32,Adiciona um slot de poder de uma origem diferente da do personagem a ser preenchido na ficha
33,"Recebe treinamento em *código de perícia* ou, se já possuir ela, adiciona ""+1d20 em testes de *código da mesma perícia*."" na aba de Bônus de Dados"
34,"Abre uma tela para escolher um elemento e, após a escolha, mostra ele no poder. O custo de PE de todos os rituais desse elemento diminuem em -1 (não se acumula com outros efeitos)"
35,Abre uma tela para escolher um ritual que sabe. O ritual escolhido tem seu custo diminuido em -1 (se acumula com outros efeitos)
36,"Abre uma tela para escolher um elemento e, após a escolha, mostra ele no poder."
37,"Adiciona um slot de habilidade de trilha de ocultista (deve atender os pré-requisitos, incluindo NEX/Nível e caso a habilidade dependa da anterior para ser usada) a ser preenchido na ficha"
38,"Adiciona ""Proteções Leves"" no campo de Proficiências"
39,Adiciona um slot de poder paranormal a ser preenchido na ficha
